productTitle,originalPrice,tagText,price,sold
Leather Recliner,"$1,281.96",New Arrival,"$1,281.96",33
Glass Coffee Table,"$1,738.49",Free shipping,"$1,738.49",48
King Size Bed Frame,"$1,904.09",Best Seller,"$1,904.09",42
Leather Recliner,$379.44,Best Seller,$379.44,60
Ergonomic Office Chair,"$1,860.52",,"$1,337.62",33
King Size Bed Frame,"$1,035.02",Sale,$820.42,14
King Size Bed Frame,$590.66,Sale,$416.81,33
Leather Recliner,$972.36,Free shipping,$972.36,8
Wooden Dining Table,"$1,962.06",Free shipping,"$1,962.06",43
Ergonomic Office Chair,"$1,035.97",Sale,$776.02,46
Leather Recliner,$724.63,Free shipping,$724.63,37
Ergonomic Office Chair,"$1,303.46","Free shipping, Sale",$944.02,41
Ergonomic Office Chair,$556.28,Best Seller,$556.28,20
King Size Bed Frame,$244.14,,$244.14,56
Glass Coffee Table,$344.87,Free shipping,$344.87,51
Ergonomic Office Chair,$343.29,Free shipping,$343.29,42
Bookshelf,$388.62,,$388.62,13
King Size Bed Frame,$363.77,,$363.77,55
Wooden Dining Table,"$1,317.66","Free shipping, Sale",$868.09,29
Glass Coffee Table,$445.57,Best Seller,$445.57,54
Bookshelf,$756.77,Best Seller,$756.77,33
Bookshelf,"$1,803.90",,"$1,803.90",39
Wooden Dining Table,"$1,000.53",Sale,$667.75,26
Glass Coffee Table,"$1,368.36",Free shipping,"$1,368.36",53
King Size Bed Frame,$427.41,Best Seller,$427.41,54
Modern Sofa,$465.35,Best Seller,$465.35,21
Glass Coffee Table,$177.65,New Arrival,$177.65,55
Wooden Dining Table,$420.98,Best Seller,$420.98,55
Bookshelf,$629.32,Free shipping,$629.32,14
King Size Bed Frame,$436.32,Free shipping,$436.32,54
Glass Coffee Table,$268.53,Free shipping,$268.53,22
Modern Sofa,$329.21,Best Seller,$329.21,67
Modern Sofa,$975.48,Sale,$728.35,6
Ergonomic Office Chair,$492.03,Best Seller,$492.03,28
Ergonomic Office Chair,$792.11,,$792.11,17
Leather Recliner,"$1,056.49",Free shipping,"$1,056.49",23
Wooden Dining Table,"$1,411.75",Sale,"$1,244.02",14
Glass Coffee Table,$174.69,New Arrival,$174.69,67
Glass Coffee Table,"$1,618.88",,"$1,618.88",27
Leather Recliner,"$1,293.01",Sale,"$1,067.97",39
Bookshelf,$255.34,Free shipping,$255.34,37
Bookshelf,"$1,759.80",Free shipping,"$1,759.80",33
Leather Recliner,"$1,849.66",,"$1,849.66",7
Bookshelf,$216.05,"Free shipping, Sale",$171.09,69
Ergonomic Office Chair,$626.07,,$626.07,29
Glass Coffee Table,"$1,631.78",Sale,"$1,056.07",42
Leather Recliner,"$1,521.69",,"$1,521.69",14
Glass Coffee Table,$450.59,Free shipping,$450.59,58
Modern Sofa,$497.76,Best Seller,$497.76,26
Ergonomic Office Chair,$803.90,Sale,$618.88,25
King Size Bed Frame,"$1,020.59","Free shipping, Sale",$639.93,40
Ergonomic Office Chair,"$1,274.68",Best Seller,"$1,274.68",13
Leather Recliner,$800.94,,$800.94,29
King Size Bed Frame,$978.82,Free shipping,$978.82,46
Modern Sofa,"$1,520.19",Sale,"$1,054.85",35
Leather Recliner,$169.70,Best Seller,$169.70,61
Wooden Dining Table,$579.63,Free shipping,$579.63,35
Glass Coffee Table,"$1,455.36",,"$1,455.36",52
Modern Sofa,"$1,800.89",Free shipping,"$1,800.89",23
Glass Coffee Table,"$1,072.19",,"$1,072.19",20
Bookshelf,"$1,111.02",,"$1,111.02",53
Wooden Dining Table,$303.63,New Arrival,,20
Wooden Dining Table,$950.08,Free shipping,$950.08,18
Modern Sofa,"$1,111.97",Free shipping,"$1,111.97",50
Wooden Dining Table,$560.69,Best Seller,$560.69,62
King Size Bed Frame,$611.56,"Free shipping, Sale",$375.97,56
Wooden Dining Table,$816.84,New Arrival,$816.84,29
Glass Coffee Table,$138.14,Sale,$111.97,76
Glass Coffee Table,$711.95,,$711.95,37
Leather Recliner,$501.75,Sale,$333.89,36
Glass Coffee Table,$722.24,Sale,$510.45,54
Leather Recliner,$327.55,Best Seller,$327.55,83
Glass Coffee Table,"$1,792.00",,"$1,792.00",45
King Size Bed Frame,"$1,227.83",Best Seller,"$1,227.83",16
Leather Recliner,"$1,390.29",,"$1,390.29",42
